"Start (s)","Stop 1 (s)","Stop 2 (s)","Stop 3 (s)","Stop 4 (s)","Stop 5 (s)"
2.035416667E-1,2.118416667E0,3.915937500E0,5.233666667E0,6.699166667E0,8.018416667E0
